product_id,trade_date,close_price,volume
GBPUSD,2024-01-19,1.3421,1058935
GC_FUT,2024-01-19,2017.6142,68370
GOLD,2024-01-19,2116.8103,201935
GOOGL,2024-01-19,145.4601,40572744
GS,2024-01-19,393.2049,3384731
HD,2024-01-19,348.2997,7167178
JNJ,2024-01-19,152.221,7288693
JPM,2024-01-19,161.2448,17747355
MA,2024-01-19,435.2255,2624212
META,2024-01-19,368.9681,24949739
MRK,2024-01-19,114.2582,10545916
MS,2024-01-19,101.592,7980454
MSFT,2024-01-19,392.5544,35534126
NAT_GAS,2024-01-19,2.6221,220780
NKE,2024-01-19,109.9522,8474702
NQ_FUT,2024-01-19,16437.1069,90840
NVDA,2024-01-19,615.4906,17447096
NVDA_C500,2024-01-19,122.7789,142020
PFE,2024-01-19,27.6114,32478801
SILVER,2024-01-19,22.7831,99148
SOYBEANS,2024-01-19,13.6711,69037
TSLA,2024-01-19,240.7672,40742575
TSLA_C250,2024-01-19,14.8151,101134
TSLA_P200,2024-01-19,8.4031,138123
UNH,2024-01-19,555.4977,2764106
USDCAD,2024-01-19,1.4248,798004
USDCHF,2024-01-19,0.8665,519914
USDJPY,2024-01-19,144.8701,908819
V,2024-01-19,269.1525,6423239
WFC,2024-01-19,51.6474,13079567
WHEAT,2024-01-19,5.6353,64924
XOM,2024-01-19,112.3828,23661165
ZB_FUT,2024-01-19,130.2405,106530
AAPL,2024-01-22,187.8275,66320772
AAPL_C150,2024-01-22,33.0651,119549
AAPL_P140,2024-01-22,5.051,83545
AMZN,2024-01-22,163.7277,27322744
AMZN_C180,2024-01-22,9.5219,135127
AUDUSD,2024-01-22,0.6539,394198
BAC,2024-01-22,31.9761,26702682
CL_FUT,2024-01-22,72.272,60476
COP,2024-01-22,118.9434,4582600
COPPER,2024-01-22,3.7304,69207
CORN,2024-01-22,4.4638,42533
COST,2024-01-22,747.8036,4261259
CRUDE_OIL,2024-01-22,80.288,418856
CVX,2024-01-22,150.3954,7338427
DIS,2024-01-22,97.8598,7514102
ES_FUT,2024-01-22,4746.6942,126232
EURUSD,2024-01-22,1.1525,958466
GBPUSD,2024-01-22,1.3338,1067142
GC_FUT,2024-01-22,1992.322,66842
GOLD,2024-01-22,2111.5547,184822
GOOGL,2024-01-22,150.3933,40914784
GS,2024-01-22,398.1846,4497036
HD,2024-01-22,343.2193,6945344
JNJ,2024-01-22,153.019,4708980
JPM,2024-01-22,161.6782,12866078
MA,2024-01-22,438.234,3570178
META,2024-01-22,368.6618,18555986
MRK,2024-01-22,111.8633,10480460
MS,2024-01-22,100.4765,9400358
MSFT,2024-01-22,392.6586,34586667
NAT_GAS,2024-01-22,2.5915,196243
NKE,2024-01-22,110.6387,8495384
NQ_FUT,2024-01-22,16126.5088,80683
NVDA,2024-01-22,610.4049,40945955
NVDA_C500,2024-01-22,122.4401,133989
PFE,2024-01-22,28.1024,27770855
SILVER,2024-01-22,23.0348,83489
SOYBEANS,2024-01-22,13.5481,32432
TSLA,2024-01-22,236.4773,29649819
TSLA_C250,2024-01-22,14.7253,130327
TSLA_P200,2024-01-22,8.389,126817
UNH,2024-01-22,563.1559,5175148
USDCAD,2024-01-22,1.3963,854999
USDCHF,2024-01-22,0.8696,642475
USDJPY,2024-01-22,146.3738,707562
V,2024-01-22,268.6493,4518404
WFC,2024-01-22,50.1447,14511994
WHEAT,2024-01-22,5.5886,56684
XOM,2024-01-22,111.6288,25463379
ZB_FUT,2024-01-22,130.1736,124850
AAPL,2024-01-23,184.7474,62837930
AAPL_C150,2024-01-23,32.8694,114507
AAPL_P140,2024-01-23,5.0648,88281
AMZN,2024-01-23,162.0237,24127644
AMZN_C180,2024-01-23,9.6103,77489
AUDUSD,2024-01-23,0.6474,592007
BAC,2024-01-23,32.1121,24759933
CL_FUT,2024-01-23,72.8044,143327
COP,2024-01-23,116.4754,8817828
COPPER,2024-01-23,3.6917,62376
CORN,2024-01-23,4.4633,61243
COST,2024-01-23,739.7071,3138176
CRUDE_OIL,2024-01-23,78.6344,396585
CVX,2024-01-23,152.2479,11856196
DIS,2024-01-23,96.564,13154779
ES_FUT,2024-01-23,4681.3529,79693
EURUSD,2024-01-23,1.162,816424
GBPUSD,2024-01-23,1.3501,1098846
GC_FUT,2024-01-23,1943.7292,143825
GOLD,2024-01-23,2071.2144,186183
GOOGL,2024-01-23,149.441,22490399
GS,2024-01-23,394.9234,3254167
HD,2024-01-23,349.9809,3482853
JNJ,2024-01-23,152.5829,8032273
JPM,2024-01-23,161.4969,9296469
MA,2024-01-23,441.7836,4784016
META,2024-01-23,360.5414,13259528
MRK,2024-01-23,109.5328,6622754
MS,2024-01-23,102.1617,7855024
MSFT,2024-01-23,390.2567,28701829
NAT_GAS,2024-01-23,2.5085,120137
NKE,2024-01-23,108.9704,8088949
NQ_FUT,2024-01-23,16224.5202,94691
NVDA,2024-01-23,623.3294,26795691
NVDA_C500,2024-01-23,120.1372,100100
PFE,2024-01-23,28.2301,18541722
SILVER,2024-01-23,22.9851,88350
SOYBEANS,2024-01-23,13.668,68440
TSLA,2024-01-23,239.1201,29559025
TSLA_C250,2024-01-23,14.7079,97302
TSLA_P200,2024-01-23,8.1403,110514
UNH,2024-01-23,572.2559,2535890
USDCAD,2024-01-23,1.3739,954172
USDCHF,2024-01-23,0.8715,431440
USDJPY,2024-01-23,143.9353,894914
V,2024-01-23,260.3975,8321838
WFC,2024-01-23,51.3211,13108921
WHEAT,2024-01-23,5.6619,62221
XOM,2024-01-23,111.8784,20467172
ZB_FUT,2024-01-23,130.5758,110592
AAPL,2024-01-24,177.5424,47034046
AAPL_C150,2024-01-24,32.5458,72344
AAPL_P140,2024-01-24,5.0341,129077
AMZN,2024-01-24,175.0,51760292
AMZN_C180,2024-01-24,9.7212,136702
AUDUSD,2024-01-24,0.6461,474399
BAC,2024-01-24,33.1559,40570882
CL_FUT,2024-01-24,73.1577,99183
COP,2024-01-24,113.009,3899229
COPPER,2024-01-24,3.629,49852
CORN,2024-01-24,4.5857,102922
COST,2024-01-24,731.5949,4425183
CRUDE_OIL,2024-01-24,78.3891,394608
CVX,2024-01-24,152.2723,11624911
DIS,2024-01-24,97.7162,10394846
ES_FUT,2024-01-24,4689.6069,103887
EURUSD,2024-01-24,1.1672,1351185
GBPUSD,2024-01-24,1.3613,710878
GC_FUT,2024-01-24,1917.3737,140488
GOLD,2024-01-24,2071.9342,165920
GOOGL,2024-01-24,147.9376,28828087
GS,2024-01-24,395.2604,2731834
HD,2024-01-24,350.4817,7423472
JNJ,2024-01-24,154.3101,8188383
JPM,2024-01-24,162.6366,9656818
MA,2024-01-24,436.2391,3023456
META,2024-01-24,358.1649,17650481
MRK,2024-01-24,111.18,7852845
MS,2024-01-24,102.1905,6234362
MSFT,2024-01-24,398.3455,18438883
NAT_GAS,2024-01-24,2.4894,131421
NKE,2024-01-24,110.7056,10609790
NQ_FUT,2024-01-24,16356.4131,137363
NVDA,2024-01-24,622.7058,34203483
NVDA_C500,2024-01-24,122.4701,63946
PFE,2024-01-24,28.3094,28901359
SILVER,2024-01-24,23.1601,126181
SOYBEANS,2024-01-24,13.7612,48413
TSLA,2024-01-24,240.5684,31070851
TSLA_C250,2024-01-24,14.6092,143396
TSLA_P200,2024-01-24,8.1594,131893
UNH,2024-01-24,557.1083,3612351
USDCAD,2024-01-24,1.3648,746181
USDCHF,2024-01-24,0.8692,375694
USDJPY,2024-01-24,144.2414,1104378
V,2024-01-24,260.7348,7164697
WFC,2024-01-24,52.7691,15650432
WHEAT,2024-01-24,5.6454,50872
XOM,2024-01-24,113.9211,14719397
ZB_FUT,2024-01-24,129.0012,111105
AAPL,2024-01-25,175.9794,54841828
AAPL_C150,2024-01-25,32.6671,124688
AAPL_P140,2024-01-25,4.9265,111898
AMZN,2024-01-25,188.0,202737248
AMZN_C180,2024-01-25,9.9616,136624
AUDUSD,2024-01-25,0.6442,542387
BAC,2024-01-25,33.856,33530375
CL_FUT,2024-01-25,73.8946,67203
COP,2024-01-25,114.5737,4270470
COPPER,2024-01-25,3.6517,53899
CORN,2024-01-25,4.542,65717
COST,2024-01-25,747.095,3921672
CRUDE_OIL,2024-01-25,80.4601,276960
CVX,2024-01-25,155.2169,7415840
DIS,2024-01-25,99.7906,14252094
ES_FUT,2024-01-25,4753.3678,63852
EURUSD,2024-01-25,1.1389,898556
GBPUSD,2024-01-25,1.3599,1162040
GC_FUT,2024-01-25,1921.8919,84216
GOLD,2024-01-25,2104.9578,250100
GOOGL,2024-01-25,148.1206,19583155
GS,2024-01-25,388.3463,3029430
HD,2024-01-25,347.1816,5444852
JNJ,2024-01-25,155.1009,7654645
JPM,2024-01-25,162.862,12968658
MA,2024-01-25,435.4649,5683646
META,2024-01-25,354.144,27264275
MRK,2024-01-25,111.963,7624856
MS,2024-01-25,105.1826,7569791
MSFT,2024-01-25,399.0492,32519095
NAT_GAS,2024-01-25,2.4779,182947
NKE,2024-01-25,111.3953,10007616
NQ_FUT,2024-01-25,16465.3353,105392
NVDA,2024-01-25,619.2682,32606508
NVDA_C500,2024-01-25,123.4711,106250
PFE,2024-01-25,28.1623,29893620
SILVER,2024-01-25,22.6547,88625
SOYBEANS,2024-01-25,13.8702,55623
TSLA,2024-01-25,238.7335,28284736
TSLA_C250,2024-01-25,14.7662,129493
TSLA_P200,2024-01-25,8.3756,85887
UNH,2024-01-25,557.7285,3756191
USDCAD,2024-01-25,1.3507,740999
USDCHF,2024-01-25,0.8855,505794
USDJPY,2024-01-25,143.5175,1196250
V,2024-01-25,253.433,6914844
WFC,2024-01-25,54.1398,10831464
WHEAT,2024-01-25,5.6323,43768
XOM,2024-01-25,114.1673,13125944
ZB_FUT,2024-01-25,126.6598,65403
AAPL,2024-01-26,177.7857,68776810
AAPL_C150,2024-01-26,32.4752,70596
AAPL_P140,2024-01-26,4.7407,120285
AMZN,2024-01-26,160.397,43860495
AMZN_C180,2024-01-26,10.4023,101513
AUDUSD,2024-01-26,0.6624,672084
BAC,2024-01-26,35.7716,36151602
CL_FUT,2024-01-26,74.2243,63397
COP,2024-01-26,115.1981,5342368
COPPER,2024-01-26,3.6928,108751
CORN,2024-01-26,4.4875,63968
COST,2024-01-26,741.3201,2660583
CRUDE_OIL,2024-01-26,80.3441,327019
CVX,2024-01-26,156.7701,10567891
DIS,2024-01-26,97.7503,6528588
ES_FUT,2024-01-26,4781.141,78609
EURUSD,2024-01-26,1.1626,1280048
GBPUSD,2024-01-26,1.3657,1174493
GC_FUT,2024-01-26,1963.7831,141893
GOLD,2024-01-26,2130.4364,161112
GOOGL,2024-01-26,143.4881,25160482
GS,2024-01-26,386.1253,2668798
HD,2024-01-26,362.5741,5222605
JNJ,2024-01-26,151.7248,7542508
JPM,2024-01-26,163.2834,10162562
MA,2024-01-26,432.2469,5179163
META,2024-01-26,353.4022,17567123
MRK,2024-01-26,113.8718,7914303
MS,2024-01-26,104.0596,8917843
MSFT,2024-01-26,391.7389,26932957
NAT_GAS,2024-01-26,2.5205,218086
NKE,2024-01-26,108.9864,10169792
NQ_FUT,2024-01-26,16347.1669,68666
NVDA,2024-01-26,632.2724,38227389
NVDA_C500,2024-01-26,122.7857,145339
PFE,2024-01-26,27.8718,25927388
SILVER,2024-01-26,22.6431,78244
SOYBEANS,2024-01-26,14.066,44237
TSLA,2024-01-26,238.3173,42859419
TSLA_C250,2024-01-26,14.5188,100545
TSLA_P200,2024-01-26,8.2312,94879
UNH,2024-01-26,553.4848,2984089
USDCAD,2024-01-26,1.3509,454378
USDCHF,2024-01-26,0.8847,547376
USDJPY,2024-01-26,145.2119,633219
V,2024-01-26,251.8254,9759471
WFC,2024-01-26,55.129,15124190
WHEAT,2024-01-26,5.5332,38094
XOM,2024-01-26,112.066,14697140
ZB_FUT,2024-01-26,128.4318,133243
AAPL,2024-01-29,174.588,55980846
AAPL_C150,2024-01-29,32.6591,77878
AAPL_P140,2024-01-29,4.6641,90447
AMZN,2024-01-29,160.1437,26708778
AMZN_C180,2024-01-29,10.1986,109469
AUDUSD,2024-01-29,0.6521,545619
BAC,2024-01-29,35.1392,25276797
CL_FUT,2024-01-29,71.8456,115256
COP,2024-01-29,116.0826,7430393
COPPER,2024-01-29,3.6739,83214
CORN,2024-01-29,4.4879,84663
COST,2024-01-29,736.0746,2816442
CRUDE_OIL,2024-01-29,77.7192,315646
CVX,2024-01-29,154.3235,5828012
DIS,2024-01-29,97.2298,6304413
ES_FUT,2024-01-29,4839.3829,102270
EURUSD,2024-01-29,1.1962,1251747
GBPUSD,2024-01-29,1.3831,1177482
GC_FUT,2024-01-29,1949.8055,104909
GOLD,2024-01-29,2121.4994,275327
GOOGL,2024-01-29,147.8411,39169906
GS,2024-01-29,389.6087,3343853
HD,2024-01-29,372.5154,5106093
JNJ,2024-01-29,158.3226,7058407
JPM,2024-01-29,166.4016,14732107
MA,2024-01-29,437.4487,4995328
META,2024-01-29,349.1087,19351072
MRK,2024-01-29,114.6085,9060502
MS,2024-01-29,104.2118,8938645
MSFT,2024-01-29,397.0579,15438226
NAT_GAS,2024-01-29,2.5651,218074
NKE,2024-01-29,110.8499,8963841
NQ_FUT,2024-01-29,16419.4697,102828
NVDA,2024-01-29,642.2117,31930372
NVDA_C500,2024-01-29,125.1083,108417
PFE,2024-01-29,27.5681,31986220
SILVER,2024-01-29,22.7824,130194
SOYBEANS,2024-01-29,13.941,62205
TSLA,2024-01-29,238.0366,33839380
TSLA_C250,2024-01-29,14.2268,72117
TSLA_P200,2024-01-29,7.9913,146103
UNH,2024-01-29,560.6246,5312557
USDCAD,2024-01-29,1.3343,985684
USDCHF,2024-01-29,0.8624,350944
USDJPY,2024-01-29,147.0924,1088482
V,2024-01-29,250.997,6505405
WFC,2024-01-29,54.4924,21770650
WHEAT,2024-01-29,5.4543,84037
XOM,2024-01-29,113.0983,17548395
ZB_FUT,2024-01-29,125.7837,100486
AAPL,2024-01-30,174.4145,40255422
AAPL_C150,2024-01-30,32.8214,77977
AAPL_P140,2024-01-30,4.558,68571
AMZN,2024-01-30,160.3387,55791830
AMZN_C180,2024-01-30,10.1872,68838
AUDUSD,2024-01-30,0.6477,728578
BAC,2024-01-30,36.0073,30703522
CL_FUT,2024-01-30,73.9336,106890
COP,2024-01-30,113.7676,8432599
COPPER,2024-01-30,3.7268,95594
CORN,2024-01-30,4.5647,93931
COST,2024-01-30,739.4456,3836923
CRUDE_OIL,2024-01-30,77.9899,284862
CVX,2024-01-30,149.2031,9174524
DIS,2024-01-30,99.2654,12013939
ES_FUT,2024-01-30,4803.1814,100917
EURUSD,2024-01-30,1.2379,1050713
GBPUSD,2024-01-30,1.3753,833525
GC_FUT,2024-01-30,1965.2238,138546
GOLD,2024-01-30,2121.6066,164019
GOOGL,2024-01-30,145.6521,43847576
GS,2024-01-30,398.0998,2430618
HD,2024-01-30,368.5214,3867651
JNJ,2024-01-30,157.5142,8621210
JPM,2024-01-30,165.9419,8563818
MA,2024-01-30,431.3122,4596275
META,2024-01-30,345.628,14291180
MRK,2024-01-30,117.6832,6021521
MS,2024-01-30,105.5493,11841200
MSFT,2024-01-30,397.196,35904718
NAT_GAS,2024-01-30,2.4698,220299
NKE,2024-01-30,112.35,5259071
NQ_FUT,2024-01-30,16372.1871,130548
NVDA,2024-01-30,662.4495,36522410
NVDA_C500,2024-01-30,129.2227,60659
PFE,2024-01-30,27.694,17560893
SILVER,2024-01-30,22.6181,74793
SOYBEANS,2024-01-30,13.9889,58396
TSLA,2024-01-30,236.8555,38092250
TSLA_C250,2024-01-30,13.7832,104894
TSLA_P200,2024-01-30,8.0963,109691
UNH,2024-01-30,548.1974,2995940
USDCAD,2024-01-30,1.3571,491028
USDCHF,2024-01-30,0.8795,670477
USDJPY,2024-01-30,144.5475,673126
V,2024-01-30,244.7394,6723664
WFC,2024-01-30,53.3258,14658211
WHEAT,2024-01-30,5.4264,76270
XOM,2024-01-30,112.7644,26589402
ZB_FUT,2024-01-30,126.2121,90119
AAPL,2024-01-31,173.6979,43022458
AAPL_C150,2024-01-31,32.7824,78150
AAPL_P140,2024-01-31,4.544,119554
AMZN,2024-01-31,162.8737,54045420
AMZN_C180,2024-01-31,10.2455,125303
AUDUSD,2024-01-31,0.6521,783300
BAC,2024-01-31,36.2451,35590756
CL_FUT,2024-01-31,73.5983,145114
COP,2024-01-31,117.144,8168042
COPPER,2024-01-31,3.7868,61311
CORN,2024-01-31,4.5407,74225
COST,2024-01-31,718.3852,2611988
CRUDE_OIL,2024-01-31,78.4509,239135
CVX,2024-01-31,149.3643,5284080
DIS,2024-01-31,96.349,12879049
ES_FUT,2024-01-31,4998.37,89166
EURUSD,2024-01-31,1.2444,993379
GBPUSD,2024-01-31,1.4064,894633
GC_FUT,2024-01-31,2011.5007,78610
GOLD,2024-01-31,2091.4603,147015
GOOGL,2024-01-31,146.3349,44876412
GS,2024-01-31,398.5043,3810703
HD,2024-01-31,371.1332,5065115
JNJ,2024-01-31,156.8973,9572594
JPM,2024-01-31,167.9511,16625373
MA,2024-01-31,423.6471,3092151
META,2024-01-31,348.2298,19568034
MRK,2024-01-31,118.8845,12400425
MS,2024-01-31,105.5202,9539254
MSFT,2024-01-31,405.4519,21919067
NAT_GAS,2024-01-31,2.5455,94371
NKE,2024-01-31,112.8186,11957690
NQ_FUT,2024-01-31,16331.3496,105299
NVDA,2024-01-31,682.3246,25549534
NVDA_C500,2024-01-31,131.9082,129622
PFE,2024-01-31,27.3956,30265940
SILVER,2024-01-31,22.5248,101944
SOYBEANS,2024-01-31,13.7544,37957
TSLA,2024-01-31,234.8388,34234520
TSLA_C250,2024-01-31,13.7233,144177
TSLA_P200,2024-01-31,8.0828,61166
UNH,2024-01-31,540.5434,4834906
USDCAD,2024-01-31,1.3508,734737
USDCHF,2024-01-31,0.8947,465087
USDJPY,2024-01-31,146.204,681307
V,2024-01-31,242.629,7685304
WFC,2024-01-31,53.3193,14600941
WHEAT,2024-01-31,5.4803,85725
XOM,2024-01-31,112.1837,11896405
ZB_FUT,2024-01-31,124.6916,143866
AAPL,2024-02-01,175.4134,34545064
AAPL_C150,2024-02-01,33.3887,123309
AAPL_P140,2024-02-01,4.5459,120866
AMZN,2024-02-01,161.1808,44970344
AMZN_C180,2024-02-01,10.1113,71539
AUDUSD,2024-02-01,0.6536,608174
BAC,2024-02-01,36.5533,33803899
CL_FUT,2024-02-01,72.1742,133820
COP,2024-02-01,117.1697,6574543
COPPER,2024-02-01,3.8265,111755
CORN,2024-02-01,4.5611,83728
COST,2024-02-01,722.073,3710457
CRUDE_OIL,2024-02-01,79.4071,421856
CVX,2024-02-01,148.8243,10405310
DIS,2024-02-01,94.0095,8082900
ES_FUT,2024-02-01,5060.4258,123336
EURUSD,2024-02-01,1.2438,1354807
GBPUSD,2024-02-01,1.4078,1067876
GC_FUT,2024-02-01,2018.7924,115673
GOLD,2024-02-01,2097.5285,287608
GOOGL,2024-02-01,143.0966,22179514
GS,2024-02-01,396.861,3704115
HD,2024-02-01,373.4,4157691
JNJ,2024-02-01,154.5952,8741291
JPM,2024-02-01,165.8483,13399893
MA,2024-02-01,423.9518,3209521
META,2024-02-01,348.0,28250499
MRK,2024-02-01,120.4339,9507249
MS,2024-02-01,105.2386,9737756
MSFT,2024-02-01,397.6474,16303316
NAT_GAS,2024-02-01,2.4774,220616
NKE,2024-02-01,113.4392,11523184
NQ_FUT,2024-02-01,16544.1213,71729
NVDA,2024-02-01,673.6615,29550211
NVDA_C500,2024-02-01,133.1264,137845
PFE,2024-02-01,27.5468,25949236
SILVER,2024-02-01,22.1831,146817
SOYBEANS,2024-02-01,13.7452,42308
TSLA,2024-02-01,236.1199,49502412
TSLA_C250,2024-02-01,13.7151,135493
TSLA_P200,2024-02-01,8.0838,130283
UNH,2024-02-01,543.889,3255108
USDCAD,2024-02-01,1.3306,1035949
USDCHF,2024-02-01,0.8967,623541
USDJPY,2024-02-01,146.0823,669709
V,2024-02-01,241.6783,4663250
WFC,2024-02-01,52.8724,10336792
WHEAT,2024-02-01,5.4952,80138
XOM,2024-02-01,110.2419,26810970
ZB_FUT,2024-02-01,126.5673,83194
AAPL,2024-02-02,176.3866,42508812
AAPL_C150,2024-02-02,33.3588,104671
AAPL_P140,2024-02-02,4.6101,94638
AMZN,2024-02-02,161.9834,35097300
AMZN_C180,2024-02-02,10.1253,118992
AUDUSD,2024-02-02,0.6676,598294
BAC,2024-02-02,36.3896,35139187
CL_FUT,2024-02-02,71.4555,78153
COP,2024-02-02,119.7003,4275919
COPPER,2024-02-02,3.7851,66957
CORN,2024-02-02,4.5991,82782
COST,2024-02-02,730.5412,3318442
CRUDE_OIL,2024-02-02,79.5047,447713
CVX,2024-02-02,147.4048,8884161
DIS,2024-02-02,95.456,12364526
ES_FUT,2024-02-02,4920.4174,135138
EURUSD,2024-02-02,1.227,1459372
GBPUSD,2024-02-02,1.4287,762913
GC_FUT,2024-02-02,2041.348,74039
GOLD,2024-02-02,2123.1141,284510
GOOGL,2024-02-02,141.9665,26011111
GS,2024-02-02,399.1931,3591959
HD,2024-02-02,377.0822,6558454
JNJ,2024-02-02,151.4167,5554645
JPM,2024-02-02,163.2666,9191127
MA,2024-02-02,432.2042,5902478
META,2024-02-02,352.8155,23079268
MRK,2024-02-02,118.5006,9147964
MS,2024-02-02,107.2855,10161615
MSFT,2024-02-02,408.1794,16927202
NAT_GAS,2024-02-02,2.4279,119820
NKE,2024-02-02,113.2161,5028491
NQ_FUT,2024-02-02,16740.7378,114312
NVDA,2024-02-02,678.093,25399025
NVDA_C500,2024-02-02,132.3349,108397
PFE,2024-02-02,27.4924,23893426
SILVER,2024-02-02,22.4183,78687
SOYBEANS,2024-02-02,13.7343,64253
TSLA,2024-02-02,231.4733,47987059
TSLA_C250,2024-02-02,13.4755,142904
TSLA_P200,2024-02-02,8.255,138310
UNH,2024-02-02,537.7771,5094731
USDCAD,2024-02-02,1.3174,1041735
USDCHF,2024-02-02,0.8934,545858
USDJPY,2024-02-02,140.9852,727802
V,2024-02-02,235.5889,5962240
WFC,2024-02-02,52.0778,21845540
WHEAT,2024-02-02,5.4868,52364
XOM,2024-02-02,109.9542,19777261
ZB_FUT,2024-02-02,127.563,138063
AAPL,2024-02-05,174.7806,46658143
AAPL_C150,2024-02-05,33.505,78692
AAPL_P140,2024-02-05,4.6584,148901
AMZN,2024-02-05,163.0494,56363333
AMZN_C180,2024-02-05,10.2991,141010
AUDUSD,2024-02-05,0.6817,360365
BAC,2024-02-05,36.1621,27394948
CL_FUT,2024-02-05,70.5877,119119
COP,2024-02-05,119.0137,6313894
COPPER,2024-02-05,3.8314,81484
CORN,2024-02-05,4.5448,80370
COST,2024-02-05,707.9219,4413022
CRUDE_OIL,2024-02-05,79.1208,322946
CVX,2024-02-05,149.0665,9156682
DIS,2024-02-05,97.1817,9358806
ES_FUT,2024-02-05,4903.3019,83698
EURUSD,2024-02-05,1.2539,957032
GBPUSD,2024-02-05,1.45,906403
GC_FUT,2024-02-05,2095.9135,120823
GOLD,2024-02-05,2092.2144,253319
GOOGL,2024-02-05,144.7569,32639270
GS,2024-02-05,393.8328,4016018
HD,2024-02-05,385.7022,5555015
JNJ,2024-02-05,149.9014,6335269
JPM,2024-02-05,163.8199,7754868
MA,2024-02-05,430.7557,3146200
META,2024-02-05,350.8228,12007306
MRK,2024-02-05,115.5687,12656601
MS,2024-02-05,109.4118,8376436
MSFT,2024-02-05,398.0101,25934785
NAT_GAS,2024-02-05,2.3502,108986
NKE,2024-02-05,110.8066,10313959
NQ_FUT,2024-02-05,16996.3405,129738
NVDA,2024-02-05,689.3695,19459579
NVDA_C500,2024-02-05,132.8009,123246
PFE,2024-02-05,27.3916,28484811
SILVER,2024-02-05,22.3305,70792
SOYBEANS,2024-02-05,13.9099,52030
TSLA,2024-02-05,228.8437,45116229
TSLA_C250,2024-02-05,13.5053,75948
TSLA_P200,2024-02-05,8.3888,123416
UNH,2024-02-05,540.2076,4016140
USDCAD,2024-02-05,1.3274,962312
USDCHF,2024-02-05,0.8999,673531
USDJPY,2024-02-05,139.0685,868088
V,2024-02-05,235.4989,10431271
WFC,2024-02-05,52.1469,9441669
WHEAT,2024-02-05,5.4703,73593
XOM,2024-02-05,108.5515,21097866
ZB_FUT,2024-02-05,127.7222,146680
AAPL,2024-02-06,172.9523,39427816
AAPL_C150,2024-02-06,33.9262,60246
AAPL_P140,2024-02-06,4.5841,64910
AMZN,2024-02-06,164.486,56361286
AMZN_C180,2024-02-06,10.4285,88600
AUDUSD,2024-02-06,0.6885,731839
BAC,2024-02-06,36.1853,26999326
CL_FUT,2024-02-06,70.8977,63024
COP,2024-02-06,121.1336,4510633
COPPER,2024-02-06,3.8393,52438
CORN,2024-02-06,4.5364,46021
COST,2024-02-06,702.8012,2455717
CRUDE_OIL,2024-02-06,79.6409,442974
CVX,2024-02-06,146.7609,7478496
DIS,2024-02-06,97.3102,11560517
ES_FUT,2024-02-06,4861.0707,118830
EURUSD,2024-02-06,1.255,845994
GBPUSD,2024-02-06,1.4688,872852
GC_FUT,2024-02-06,2140.4608,119708
GOLD,2024-02-06,2068.659,194926
GOOGL,2024-02-06,144.2423,38195340
GS,2024-02-06,400.8096,1899952
HD,2024-02-06,385.9823,6852659
JNJ,2024-02-06,150.4318,7057043
JPM,2024-02-06,166.48,16078848
MA,2024-02-06,435.9846,4937957
META,2024-02-06,357.2223,17164446
MRK,2024-02-06,114.5755,9042842
MS,2024-02-06,110.1244,11309918
MSFT,2024-02-06,407.285,32231274
NAT_GAS,2024-02-06,2.3178,190621
NKE,2024-02-06,112.3815,11843999
NQ_FUT,2024-02-06,16521.1083,118430
NVDA,2024-02-06,673.9949,41011846
NVDA_C500,2024-02-06,136.2441,118190
PFE,2024-02-06,27.7474,19752764
SILVER,2024-02-06,22.5826,74185
SOYBEANS,2024-02-06,14.2235,64360
TSLA,2024-02-06,228.6396,32080402
TSLA_C250,2024-02-06,13.2205,71554
TSLA_P200,2024-02-06,8.1485,118286
UNH,2024-02-06,533.555,5311045
USDCAD,2024-02-06,1.3235,778079
USDCHF,2024-02-06,0.8998,638105
USDJPY,2024-02-06,140.3047,890028
V,2024-02-06,234.8171,10343021
WFC,2024-02-06,51.5809,21832494
WHEAT,2024-02-06,5.5657,41303
XOM,2024-02-06,109.7498,26692838
ZB_FUT,2024-02-06,128.5516,118421
AAPL,2024-02-07,172.3553,59161592
AAPL_C150,2024-02-07,33.7504,120446
AAPL_P140,2024-02-07,4.5605,136396
AMZN,2024-02-07,159.8408,31562755
AMZN_C180,2024-02-07,10.2254,87510
AUDUSD,2024-02-07,0.6869,431233
BAC,2024-02-07,35.6805,26904698
CL_FUT,2024-02-07,70.0956,113956
COP,2024-02-07,122.1515,7157157
COPPER,2024-02-07,3.8855,102160
CORN,2024-02-07,4.5688,104266
COST,2024-02-07,701.0195,2349009
CRUDE_OIL,2024-02-07,74.9613,207036
CVX,2024-02-07,141.9618,10294208
DIS,2024-02-07,96.3299,10348837
ES_FUT,2024-02-07,4850.1334,92876
EURUSD,2024-02-07,1.2508,1493327
GBPUSD,2024-02-07,1.4577,1166163
GC_FUT,2024-02-07,2099.8962,108732
GOLD,2024-02-07,2082.5483,249651
GOOGL,2024-02-07,146.969,31576960
GS,2024-02-07,400.0845,3156186
HD,2024-02-07,382.505,7036692
JNJ,2024-02-07,149.6055,6888613
JPM,2024-02-07,165.4999,11527640
MA,2024-02-07,433.6387,5761321
META,2024-02-07,350.9455,23784701
MRK,2024-02-07,115.5262,8004366
MS,2024-02-07,109.4904,9170867
MSFT,2024-02-07,411.7593,17888807
NAT_GAS,2024-02-07,2.3259,112664
NKE,2024-02-07,111.3439,11948567
NQ_FUT,2024-02-07,16289.9704,63909
NVDA,2024-02-07,661.6903,34624177
